1.2173 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
4.1193 	WARNING 	User requested fullscreen with size [1710 1112], but screen is actually [1470, 956]. Using actual size
5.2701 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.2719 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff51a4e01f0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff519355760>, multiSample=False, name='window1', numSamples=2, pos=[367.5, 239.0], screen=0, size=array([2940, 1912]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.2727 	EXP 	window1: mouseVisible = True
5.2729 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.2732 	EXP 	window1: recordFrameIntervals = False
5.3531 	EXP 	window1: recordFrameIntervals = True
6.1867 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.2871 	EXP 	Created img_inst1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='png/inst1.png', interpolate=True, mask=None, maskParams=None, name='img_inst1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1000.,  528.]), texRes=128.0, units='pix', win=Window(...))
6.3954 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.3954 	EXP 	window1: recordFrameIntervals = False
6.4719 	EXP 	window1: recordFrameIntervals = True
7.3091 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.3092 	WARNING 	FrameRate could not be supplied by psychopy; defaulting to 60.0
7.3105 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='mp4/catch_demo.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=None, units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
7.4735 	WARNING 	0.16298841700336197: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03336666666666667
7.4736 	WARNING 	0.16306341699964833: Video catchup needed, advancing self._nextFrameT from 0.03336666666666667 to 0.06673333333333334
7.4736 	WARNING 	0.16307358300400665: Video catchup needed, advancing self._nextFrameT from 0.06673333333333334 to 0.10010000000000001
7.4827 	EXP 	Created fixation_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1.    , -0.2235, -0.4431]), fillColorSpace='rgb', fillRGB=array([ 1.    , -0.2235, -0.4431]), interpolate=True, lineColor=array([ 1.    , -0.2235, -0.4431]), lineColorSpace='rgb', lineRGB=array([ 1.    , -0.2235, -0.4431]), lineWidth=1.0, name='fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([25., 25.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
7.5423 	EXP 	Created img_inst2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='png/inst2.png', interpolate=True, mask=None, maskParams=None, name='img_inst2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1000.,  528.]), texRes=128.0, units='pix', win=Window(...))
7.5424 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.5424 	EXP 	window1: recordFrameIntervals = False
7.5464 	EXP 	movie: autoLog = True
7.5464 	EXP 	movie: movie = 'mp4/catch_demo.mp4'
7.5464 	EXP 	movie: ori = 0.0
7.6186 	EXP 	window1: recordFrameIntervals = True
8.4534 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.4535 	WARNING 	FrameRate could not be supplied by psychopy; defaulting to 60.0
8.4550 	EXP 	Created mov = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='mp4/demo/taisoufuku_demo_120sec.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='mov', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=None, units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
8.6258 	WARNING 	0.1707047500021872: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
8.6259 	WARNING 	0.17078708299959544: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
8.6259 	WARNING 	0.17079679100424983: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
8.6259 	WARNING 	0.17080445800093003: Video catchup needed, advancing self._nextFrameT from 0.1 to 0.13333333333333333
8.6547 	EXP 	Created polygon_6 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([ 1.    , -0.2235, -0.4431]), fillColorSpace='rgb', fillRGB=array([ 1.    , -0.2235, -0.4431]), interpolate=True, lineColor=array([ 1.    , -0.2235, -0.4431]), lineColorSpace='rgb', lineRGB=array([ 1.    , -0.2235, -0.4431]), lineWidth=1.0, name='polygon_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([25., 25.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
